orderId,creationDate,value,sellerName,statusDescription,utmSource,utmMedium,utmCampaign,totals_Items,totals_Discounts,totals_Shipping,totals_Tax,data_extracao
1601871151932-01,2026-01-08T19:25:53.1533269+00:00,50490,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,38900,0,11590,0,2026-01-08 16:26:57
1601871151931-01,2026-01-08T19:25:16.1720505+00:00,170800,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,CELULARES,170800,0,0,0,2026-01-08 16:26:57
1601871151930-01,2026-01-08T19:24:58.2340976+00:00,29008,Philco,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,23990,0,5018,0,2026-01-08 16:26:57
1601871151925-01,2026-01-08T19:09:01.4370091+00:00,63614,Philco,Pagamento Aprovado,,,,59990,0,3624,0,2026-01-08 16:26:57
1601871151917-01,2026-01-08T18:48:06.9026108+00:00,22904,Indiana,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,21597,0,1307,0,2026-01-08 16:26:58
1601871151916-01,2026-01-08T18:44:59.1618782+00:00,99414,Webfones,Pagamento Aprovado,LP2APP,LP2APP,CELULARES,94900,0,4514,0,2026-01-08 16:26:58
1601871151913-03,2026-01-08T18:41:26.9868729+00:00,8238,Farma Conde,Pagamento Aprovado,,,,5998,0,2240,0,2026-01-08 16:26:58
1601871151913-02,2026-01-08T18:41:26.9867570+00:00,4820,Pense Farma,Pagamento Aprovado,,,,2837,0,1983,0,2026-01-08 16:26:58
1601871151913-01,2026-01-08T18:41:26.9865839+00:00,7345,Indiana,Pagamento Aprovado,,,,6277,0,1068,0,2026-01-08 16:26:58
1601871151912-01,2026-01-08T18:37:29.0086554+00:00,14420,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,12992,0,1428,0,2026-01-08 16:26:58
1601871151910-01,2026-01-08T18:31:56.3421113+00:00,13500,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,13500,0,0,0,2026-01-08 16:26:59
1601861151907-01,2026-01-08T18:18:22.6434905+00:00,13451,Farma Conde,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,12299,0,1152,0,2026-01-08 16:26:59
1601861151903-01,2026-01-08T17:57:59.7055826+00:00,20190,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,19990,0,200,0,2026-01-08 16:26:59
1601861151901-01,2026-01-08T17:54:21.3257451+00:00,16260,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,13990,0,2270,0,2026-01-08 16:26:59
1601861151897-01,2026-01-08T17:32:22.6100440+00:00,48859,WebContinental Marketplace,Pagamento Aprovado,,,,39571,0,9288,0,2026-01-08 16:26:59
1601861151896-01,2026-01-08T17:32:10.2662168+00:00,12837,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,9458,0,3379,0,2026-01-08 16:27:00
1601861151895-01,2026-01-08T17:31:35.2704688+00:00,33890,Multiloja,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,29990,0,3900,0,2026-01-08 16:27:00
1601851151892-01,2026-01-08T17:25:20.4210687+00:00,18179,Pense Farma,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,13085,0,5094,0,2026-01-08 16:27:00
1601851151890-02,2026-01-08T17:24:22.9376111+00:00,9470,Indiana,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,8280,0,1190,0,2026-01-08 16:27:00
1601851151890-01,2026-01-08T17:24:22.9374777+00:00,9930,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,7940,0,1990,0,2026-01-08 16:27:00
