creationDate,orderId,categoryName,name,price,listPrice,quantity,productId,seller,data_extracao
2026-01-17 13:14:15,1604001156205-01,Aspiradores de Pó e Água | Eletroportáteis,Aspirador de Pó Vertical 2 em 1 Philco 1450W PAS1600P 220V,15990,33990,1,129612,Philco,2026-01-17 13:17:26
2026-01-17 13:12:21,1604001156200-01,"Liquidificadores | Liquidificadores, Batedeiras e Processadores | Eletroportáteis",Liquidificador Britânia Diamante Preto 900W 127V,9990,18990,1,1911,Philco,2026-01-17 13:17:26
2026-01-17 12:46:45,1604001156181-01,Fornos de Micro-Ondas | Eletrodomésticos,Micro-ondas 20L Britânia Pintura Limpa Fácil 1100W BMO23 220V,45990,61990,1,1569994,Philco,2026-01-17 13:17:27
2026-01-17 12:37:39,1604001156179-01,Umidificador | Eletroportáteis,"Umidificador 3 em 1 Philco 4,2L Óleos essenciais PUD04A Bivolt",15990,19990,1,2032414,Philco,2026-01-17 13:17:27
2026-01-17 12:37:39,1604001156179-02,Barbie | Personagens | Brinquedos | Meninas | Mini Veículos para Pilotar,Carro de Controle Remoto - Flip da Barbie Candide,9999,9999,1,8978,bumerangbrinquedos,2026-01-17 13:17:27
2026-01-17 12:37:07,1604001156178-01,Panelas Elétricas | Eletroportáteis Especiais | Eletroportáteis,"Panela De Arroz Elétrica Philco 5 Xícaras 1,6L PPAE01 220V",16490,16490,1,1731511,webcontinentalmktplace,2026-01-17 13:17:28
2026-01-17 12:36:22,1604001156177-01,Fornos de Micro-Ondas | Eletrodomésticos,Micro-ondas Electrolux 34L Branco com Função Tira Odor e Manter Aquecido (MEO44) 127V,69900,93900,1,1107336,electrolux,2026-01-17 13:17:28
2026-01-17 12:26:53,1603991156173-01,Motorola | Smartphone | Celulares e Smartphones,Smartphone Motorola Moto G15 256GB 12GB de RAM Grafite,94900,109900,1,1330562,webfones,2026-01-17 13:17:29
2026-01-17 12:18:56,1603991156172-01,Serras | Ferramentas Elétricas | Materiais de Construção,Serra Mármore Britânia 13000RPM BSM01 127V,17990,26990,1,811,Philco,2026-01-17 13:17:29
2026-01-17 12:07:16,1603991156168-01,Chapinhas e Pranchas | Cuidados com o Cabelo | Cosméticos e Perfumaria,Chapinha Profissional Ate 450°f - Bivolt Azul,16190,16190,1,1292495,webcontinentalmktplace,2026-01-17 13:17:29
2026-01-17 12:05:27,1603991156165-02,Antialérgicos | Alergias E Infecções | Medicamentos,Antialérgico Histamin Caixa 20 comprimidos Histamin 2mg 20 Comprimidos,699,1873,2,2426119,farmaciaindiana,2026-01-17 13:17:30
